systype|off_t|uint16_t|unistd.h|s
systype|size_t|int32_t|sys/types.h,sys/uio.h,unistd.h|s
systype|ssize_t|int32_t|sys/types.h,sys/uio.h,unistd.h|s
systype|mode_t|uint16_t|sys/types.h,sys/stat.h|t
systype|uid_t|uint32_t|unistd.h|t
systype|gid_t|uint32_t|unistd.h|t
systype|pid_t|int32_t|unistd.h,sys/wait.h|t
systype|time_t|int32_t|time.h|t
systype|dev_t|uint32_t|sys/stat.h,sys/types.h,sys/ptrace.h,fcntl.h,sys/param.h|t
systype|nlink_t|uint32_t|sys/stat.h|s
systype|blkcnt_t|uint32_t|sys/stat.h|s
systype|blksize_t|uint32_t|sys/stat.h|s
systype|ino64_t|uint64_t|sys/stat.h|t
systype|sig_t|int16_t|signal.h|t
systype|clock_t|int32_t|sys/times.h,sys/utsname.h|t

struct_pref|tm.tm_gmtoff|long
struct_pref|tm.tm_hour|int
struct_pref|tm.tm_isdst|int
struct_pref|tm.tm_mday|int
struct_pref|tm.tm_min|int
struct_pref|tm.tm_mon|int
struct_pref|tm.tm_sec|int
struct_pref|tm.tm_wday|int
struct_pref|tm.tm_yday|int
struct_pref|tm.tm_year|int
struct_pref|tm.tm_zone|char

struct_pref|flock.l_pid|pid_t
struct_pref|flock.l_start|off_t
struct_pref|flock.l_len|off_t

struct_pref|stat.st_dev|dev_t
struct_pref|stat.st_mode|mode_t
struct_pref|stat.st_nlink|nlink_t
struct_pref|stat.st_ino|ino64_t,ino_t
struct_pref|stat.st_uid|uid_t
struct_pref|stat.st_gid|gid_t
struct_pref|stat.st_rdev|dev_t
struct_pref|stat.st_size|off_t
struct_pref|stat.st_blocks|blkcnt_t
struct_pref|stat.st_blksize|blksize_t
struct_pref|stat.st_flags|uint32_t

struct_pref|stat64.st_dev|dev_t
struct_pref|stat64.st_mode|mode_t
struct_pref|stat64.st_nlink|nlink_t
struct_pref|stat64.st_ino|ino64_t,ino_t
struct_pref|stat64.st_uid|uid_t
struct_pref|stat64.st_gid|gid_t
struct_pref|stat64.st_rdev|dev_t
struct_pref|stat64.st_size|off_t
struct_pref|stat64.st_blocks|blkcnt_t
struct_pref|stat64.st_blksize|blksize_t
struct_pref|stat64.st_flags|uint32_t

struct_pref|log2phys.l2p_contigbytes|off_t
struct_pref|log2phys.l2p_devoffset|off_t

struct_pref|tms.tms_utime|clock_t
struct_pref|tms.tms_stime|clock_t
struct_pref|tms.tms_cutime|clock_t
struct_pref|tms.tms_cstime|clock_t

struct|timespec|s_timespec|sys/types.h,fcntl.h,sys/stat.h
struct|timeval|s_timeval|sys/resource.h
struct|rusage|s_rusage|sys/resource.h
struct|fbootstraptransfer|s_fbootstraptransfer|fcntl.h
struct|flock|s_flock|fcntl.h
struct|fstore|s_fstore|fcntl.h
struct|log2phys|s_log2phys|fcntl.h,sys/types.h
struct|stat|s_stat|sys/types.h,sys/stat.h,sys/param.h,sys/mount.h
struct|tm|s_tm|time.h
struct|iovec|s_iovec|sys/types.h,sys/uio.h,unistd.h
struct|utimbuf|s_utimbuf|sys/types.h,sys/uio.h,unistd.h,utime.h
struct|tms|s_tms|sys/types.h,sys/times.h
struct|radvisory|s_radvisory|fcntl.h,sys/param.h,sys/stat.h

adatype|type errno_t is new int_t'Base range 0 .. int_t'Last;
adatype|type fd_t is new int_t'Base range -1 .. int_t'Last;
adatype|type fcntl_t is new uint_t;
adatype|type omode_t is new uint_t;
adatype|type amode_t is new uint_t;
adatype|type oflag_t is new uint_t;
adatype|type mntflags_t is new uint_t;

macro|errno_t|EPERM|0|%ld
macro|errno_t|ENOENT|0
macro|errno_t|ESRCH|0
macro|errno_t|EINTR|0
macro|errno_t|EIO|0
macro|errno_t|ENXIO|0
macro|errno_t|E2BIG|0
macro|errno_t|ENOEXEC|0
macro|errno_t|EBADF|0
macro|errno_t|ECHILD|0
macro|errno_t|EDEADLK|0
macro|errno_t|ENOMEM|0
macro|errno_t|EACCES|0
macro|errno_t|EFAULT|0
macro|errno_t|ENOTBLK|0
macro|errno_t|EBUSY|0
macro|errno_t|EEXIST|0
macro|errno_t|EXDEV|0
macro|errno_t|ENODEV|0
macro|errno_t|ENOTDIR|0
macro|errno_t|EISDIR|0
macro|errno_t|EINVAL|0
macro|errno_t|ENFILE|0
macro|errno_t|EMFILE|0
macro|errno_t|ENOTTY|0
macro|errno_t|ETXTBSY|0
macro|errno_t|EFBIG|0
macro|errno_t|ENOSPC|0
macro|errno_t|ESPIPE|0
macro|errno_t|EROFS|0
macro|errno_t|EMLINK|0
macro|errno_t|EPIPE|0
macro|errno_t|EDOM|0
macro|errno_t|ERANGE|0
macro|errno_t|EAGAIN|0
macro|errno_t|EWOULDBLOCK|0
macro|errno_t|EINPROGRESS|0
macro|errno_t|EALREADY|0
macro|errno_t|ENOTSOCK|0
macro|errno_t|EDESTADDRREQ|0
macro|errno_t|EMSGSIZE|0
macro|errno_t|EPROTOTYPE|0
macro|errno_t|ENOPROTOOPT|0
macro|errno_t|EPROTONOSUPPORT|0
macro|errno_t|ESOCKTNOSUPPORT|0
macro|errno_t|ENOTSUP|0
macro|errno_t|EOPNOTSUPP|0
macro|errno_t|EPFNOSUPPORT|0
macro|errno_t|EAFNOSUPPORT|0
macro|errno_t|EADDRINUSE|0
macro|errno_t|EADDRNOTAVAIL|0
macro|errno_t|ENETDOWN|0
macro|errno_t|ENETUNREACH|0
macro|errno_t|ENETRESET|0
macro|errno_t|ECONNABORTED|0
macro|errno_t|ECONNRESET|0
macro|errno_t|ENOBUFS|0
macro|errno_t|EISCONN|0
macro|errno_t|ENOTCONN|0
macro|errno_t|ESHUTDOWN|0
macro|errno_t|ETOOMANYREFS|0
macro|errno_t|ETIMEDOUT|0
macro|errno_t|ECONNREFUSED|0
macro|errno_t|ELOOP|0
macro|errno_t|ENAMETOOLONG|0
macro|errno_t|EHOSTDOWN|0
macro|errno_t|EHOSTUNREACH|0
macro|errno_t|ENOTEMPTY|0
macro|errno_t|EPROCLIM|0
macro|errno_t|EUSERS|0
macro|errno_t|EDQUOT|0
macro|errno_t|ESTALE|0
macro|errno_t|EREMOTE|0
macro|errno_t|EBADRPC|0
macro|errno_t|ERPCMISMATCH|0
macro|errno_t|EPROGUNAVAIL|0
macro|errno_t|EPROGMISMATCH|0
macro|errno_t|EPROCUNAVAIL|0
macro|errno_t|ENOLCK|0
macro|errno_t|ENOSYS|0
macro|errno_t|EFTYPE|0
macro|errno_t|EAUTH|0
macro|errno_t|ENEEDAUTH|0
macro|errno_t|EPWROFF|0
macro|errno_t|EDEVERR|0
macro|errno_t|EOVERFLOW|0
macro|errno_t|EBADEXEC|0
macro|errno_t|EBADARCH|0
macro|errno_t|ESHLIBVERS|0
